Date,Time,TZ,Name,Path,GPS Time,Col 1,Longitude,Col 2,Latitude,Bearing,Speed,Altitude,HDOP,Temp,Pressue,Description,Total TxC,Telemetry TxC,Status TxC,Icon,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23
4/28/2023,9:12:08 AM,CDT:,KB9SAT-13,"APLIGA,WA9RES*,WIDE2-1,qAR,KC8RFE-2",141201,4032.03,40.3203,8854.82,-88.5482,41,6,2145,00169H,43.5C,1699hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:13:08 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",141302,4031.97,40.3197,8854.76,-88.5476,197,11,3336,00111H,43.7C,1674hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:14:09 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KA3BQE",141403,4031.83,40.3183,8854.83,-88.5483,202,16,4423,00098H,43.7C,1648hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:15:10 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KA3BQE",141504,4031.68,40.3168,8854.9,-88.549,155,10,5533,00097H,43.8C,1623hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:16:11 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",141605,4031.5,40.315,8855.01,-88.5501,182,15,6685,00093H,43.7C,1590hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:17:12 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",141706,4031.26,40.3126,8855.2,-88.552,211,22,7787,00115H,43.6C,1557hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:18:13 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",141807,4031.05,40.3105,8855.35,-88.5535,259,7,8888,00248H,43.5C,1526hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:19:15 AM,CDT:,KB9SAT-13,"APLIGA,W9AZ-1,WIDE2*,qAR,K9MQ-1",141908,4030.82,40.3082,8855.51,-88.5551,176,14,10032,00097H,43.4C,1496hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:20:15 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,WB9EOC-10",142009,4030.59,40.3059,8855.67,-88.5567,231,22,11251,00104H,43.1C,1461hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:20:50 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",,,,,,,,,6.01V,07S,00104H,00000000F,0148T,0110T,0038T,Atlas-7,,,,,,,,,,,
4/28/2023,9:20:50 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,6.01V,07S,00104H,00000000F,0148T,0110T,0038T,Atlas-7,,,,,,,,[Unsupported,packet,format],
4/28/2023,9:21:10 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",,,,,,,,,Community,High,School,IL,STEM,,,,,,,,,,,,,,
4/28/2023,9:21:10 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,Community,High,School,IL,STEM,[Unsupported,packet,format],,,,,,,,,,,
4/28/2023,9:21:29 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",,,,,,,,,Hour,-,Barry,the,Barometric,Balloon,,,,,,,,,,,,,
4/28/2023,9:21:29 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,Hour,-,Barry,the,Barometric,Balloon,[Unsupported,packet,format],,,,,,,,,,
4/28/2023,9:21:59 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142153,4030.16,40.3016,8856.02,-88.5602,211,19,13188,00092H,43.4C,1438hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:23:00 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142254,4030.01,40.3001,8855.92,-88.5592,115,6,14275,00170H,42.9C,1390hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:24:01 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-2",142355,4029.86,40.2986,8855.9,-88.559,138,14,15436,00093H,42.4C,1347hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:26:03 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142557,4029.65,40.2965,8855.66,-88.5566,193,10,17579,00127H,41.5C,1265hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:27:04 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142658,4029.55,40.2955,8855.44,-88.5544,138,17,18777,00099H,41.1C,1226hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:28:05 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142759,4029.49,40.2949,8855.18,-88.5518,290,5,20003,00116H,40.6C,1184hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:29:06 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",142900,4029.45,40.2945,8855.03,-88.5503,73,19,21189,00101H,40.1C,1144hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:30:07 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143001,4029.47,40.2947,8854.91,-88.5491,73,4,22398,00151H,39.6C,1103hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:30:42 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",,,,,,,,,6.02V,06S,00151H,00000000F,0160T,0119T,0041T,Atlas-7,,,,,,,,,,,
4/28/2023,9:30:42 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,6.02V,06S,00151H,00000000F,0160T,0119T,0041T,Atlas-7,,,,,,,,[Unsupported,packet,format],
4/28/2023,9:31:02 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-3",,,,,,,,,Community,High,School,IL,STEM,,,,,,,,,,,,,,
4/28/2023,9:31:02 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,Community,High,School,IL,STEM,[Unsupported,packet,format],,,,,,,,,,,
4/28/2023,9:31:21 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",,,,,,,,,Hour,-,Barry,the,Barometric,Balloon,,,,,,,,,,,,,
4/28/2023,9:31:21 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9PFD",,,,,,,,,Hour,-,Barry,the,Barometric,Balloon,[Unsupported,packet,format],,,,,,,,,,
4/28/2023,9:31:51 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143145,4029.58,40.2958,8854.74,-88.5474,62,6,24353,00097H,39.7C,1086hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:32:52 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143246,4029.65,40.2965,8854.38,-88.5438,70,25,25593,00179H,38.9C,1031hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:33:53 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143347,4029.74,40.2974,8854.01,-88.5401,53,18,26694,00133H,38.1C,980.hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:34:54 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,KC8RFE-2",143448,4029.78,40.2978,8853.5,-88.535,62,31,27918,00141H,37.4C,931.hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:35:55 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143549,4029.92,40.2992,8853.03,-88.5303,70,25,29250,00114H,36.5C,876.hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:36:56 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAR,W9RCA-10",143650,4030.09,40.3009,8852.55,-88.5255,43,23,30487,00092H,35.7C,826.hPa,Atlas-7,,,,190,,,,,,,,,,,
4/28/2023,9:37:57 AM,CDT:,KB9SAT-13,"APLIGA,WIDE2-1,qAO,KS9A-10",143751,4030.26,40.3026,8852.07,-88.5207,92,25,31676,00125H,35.0C,782.hPa,Atlas-7,,,,190,,,,,,,,,,,
