13.80,56.84,97321.00,
14.10,57.38,97319.00,
-7.60,18.32,5589.00,
-6.40,20.48,5527.00,
-7.80,17.96,5505.00,
-10.80,12.56,5441.00,
-10.80,12.56,5326.00,62,9,39698,174,5,12895,41.149834,-86.767242,876121,95,04/29/2023,17:18:08.0
-8.90,15.98,5280.00,
-5.40,22.28,5231.00,
-6.80,19.76,5163.00,
-5.00,23.00,5143.00,
-7.50,18.50,5087.00,
-10.40,13.28,4964.00,
-7.90,17.78,4920.00,
-5.30,22.46,4892.00,
-4.80,23.36,4878.00,
-3.90,24.98,4829.00,
-2.70,27.14,4829.00,
-7.40,18.68,4779.00,
-9.30,15.26,4694.00,
-7.80,17.96,4605.00,
-6.40,20.48,4545.00,
-6.40,20.48,4490.00,
-7.30,18.86,4470.00,
-11.30,11.66,4331.00,
-13.50,7.70,4279.00,
-10.10,13.82,4277.00,
-11.70,10.94,4260.00,
-11.10,12.02,4154.00,
-10.30,13.46,4158.00,
-11.20,11.84,4065.00,
-9.80,14.36,4034.00,
-9.30,15.26,4032.00,
-8.30,17.06,3944.00,
-6.60,20.12,3954.00,
-8.20,17.24,3900.00,
-8.60,16.52,3849.00,
-8.30,17.06,3751.00,
-8.20,17.24,3767.00,
-10.30,13.46,3700.00,
-10.90,12.38,3588.00,
-11.40,11.48,3602.00,
-8.40,16.88,3538.00,
-4.00,24.80,3539.00,
-5.50,22.10,3518.00,
-7.00,19.40,3443.00,
-4.80,23.36,3377.00,
-2.00,28.40,3376.00,
-4.70,23.54,3350.00,
-4.50,23.90,3262.00,
-3.60,25.52,3217.00,
-0.80,30.56,3209.00,
1.10,33.98,3191.00,
-3.10,26.42,3167.00,
-2.60,27.32,3108.00,
-5.40,22.28,3069.00,
-5.50,22.10,3063.00,
-7.00,19.40,2951.00,
-6.40,20.48,2935.00,
-4.80,23.36,2966.00,
-6.30,20.66,2900.00,
-4.50,23.90,2877.00,
-5.30,22.46,2857.00,
-5.70,21.74,2775.00,
-5.90,21.38,2811.00,
-5.00,23.00,2762.00,
-5.50,22.10,2766.00,
-6.00,21.20,2665.00,
-7.50,18.50,2642.00,
-5.80,21.56,2629.00,
-4.20,24.44,2651.00,
-6.50,20.30,2601.00,
-6.30,20.66,2584.00,
-7.10,19.22,2571.00,
-8.80,16.16,2472.00,
-5.80,21.56,2473.00,
-5.30,22.46,2502.00,
-6.30,20.66,2413.00,
-2.40,27.68,2397.00,
0.30,32.54,2377.00,
1.60,34.88,2408.00,
-2.30,27.86,2374.00,
-5.30,22.46,2338.00,
-3.70,25.34,2289.00,
1.30,34.34,2292.00,
4.20,39.56,2303.00,
6.70,44.06,2287.00,
6.90,44.42,2265.00,
8.60,47.48,2250.00,
8.80,47.84,2238.00,
9.10,48.38,2210.00,
12.20,53.96,2214.00,
14.10,57.38,2217.00,
12.30,54.14,2217.00,
8.60,47.48,2195.00,
3.70,38.66,2116.00,
2.40,36.32,2109.00,
2.40,36.32,2086.00,
0.00,32.00,2085.00,
2.60,36.68,2036.00,
6.90,44.42,2047.00,
6.40,43.52,2076.00,
5.70,42.26,2044.00,
4.40,39.92,2040.00,
4.40,39.92,1972.00,
7.00,44.60,1968.00,
7.80,46.04,2003.00,
5.90,42.62,1981.00,
1.30,34.34,1951.00,
-0.60,30.92,1917.00,
1.30,34.34,1881.00,
4.80,40.64,1886.00,
6.90,44.42,1892.00,
8.40,47.12,1887.00,
9.30,48.74,1888.00,
13.60,56.48,1892.00,
16.60,61.88,1898.00,
17.60,63.68,1922.00,
14.40,57.92,1920.00,
12.40,54.32,1854.00,
13.00,55.40,1847.00,
13.60,56.48,1876.00,
11.10,51.98,1868.00,
8.20,46.76,1835.00,
8.90,48.02,1784.00,
13.00,55.40,1796.00,
13.00,55.40,1827.00,
10.10,50.18,1810.00,
6.90,44.42,1738.00,
9.30,48.74,1743.00,
11.90,53.42,1742.00,
9.70,49.46,1771.00,
6.90,44.42,1744.00,
8.70,47.66,1723.00,
9.50,49.10,1723.00,
13.10,55.58,1716.00,
12.50,54.50,1758.00,
10.50,50.90,1733.00,
10.10,50.18,1677.00,
13.20,55.76,1688.00,
14.10,57.38,1712.00,
9.80,49.64,1711.00,
6.10,42.98,1684.00,
4.90,40.82,1622.00,
8.70,47.66,1629.00,
11.80,53.24,1631.00,
11.00,51.80,1665.00,
6.30,43.34,1659.00,
3.00,37.40,1629.00,
2.20,35.96,1580.00,
3.90,39.02,1595.00,
4.30,39.74,1600.00,
4.00,39.20,1612.00,
2.20,35.96,1607.00,
16.30,61.34,97362.00,
